state,total_beds_7_day_avg
WI,147.7
IL,31
AZ,419
MA,17.7
VA,70
IL,25
PA,357
MT,28
OK,16
AZ,45.9
OK,95
TX,23.6
LA,31
SC,95
MI,387.9
KS,16
KS,44
CA,180
SD,22
IL,44
KS,25
TN,233
TX,154
SC,253
AL,212
MN,25
OR,679
TX,69.4
NV,458
NJ,353
NH,35
TX,243.9
WA,12
CO,780.4
NE,81.6
KS,25
CA,267
PA,121.6
FL,60
TX,260
TX,71.7
IL,492
TN,738
TX,108
HI,42
TX,45
TX,69.4
FL,297
OK,102
NC,277
NM,32
MT,10
MA,971.6
NC,77
GA,50
NV,10
TN,194
TN,309
SD,41
IL,196
MO,125
PA,384.3
MO,47.9
TX,0
CO,58
MO,10
CA,204.1
NE,14
OH,34.9
ID,10
IN,39
AZ,365.9
TN,78
TX,223.4
NE,11
MT,35
IL,138.6
NE,19.6
NJ,202
IA,20
TX,13
IL,25
TX,47.7
CA,180
KS,674
LA,11.4
NC,313
NH,293
TX,108.4
NY,379
TX,68.7
GA,20
MT,20
NH,617
MO,16
OH,1064.3
IA,17
MD,8
KS,99
MT,248
TN,19
NE,15
AL,9
AZ,150
TX,92.7
PR,262
PA,141
OK,30
KY,102
TN,92
GA,31
MO,210.3
AL,104
PA,264
IA,21
MS,191
MS,39
NM,176
WY,89
PA,188
IL,25
IA,100.3
IL,44
WV,25
TX,40.4
OH,19
TN,225
NY,3151
IA,25
VA,648
CA,142.9
TX,154.9
CA,115
ID,25
MO,27.4
TX,164.6
WA,17
GA,30.9
PA,289
SD,20
MD,422
TX,214.3
PA,9
AL,72
OH,23
TX,201.7
NY,530
VA,23
MT,20
OK,16
IL,21
OH,268.9
IL,45
PA,105
NJ,414
OH,0
WA,18
NE,9
KY,203
NE,14
PA,248
MN,135.3
IA,96
CO,15
TX,73.7
TX,10
LA,19
NY,92
NE,22
NC,313
OH,243
NY,202.1
WI,317.4
ME,30
OH,28.6
WV,32
WA,37
OR,40
MD,143.3
UT,50
IN,101
MN,132.9
LA,84.9
OH,32
KS,16
AK,44
AZ,65
IN,21
MI,376.4
MN,32
NM,93
WI,45
TX,21
TX,238.3
UT,37
CA,173
NE,13.1
NJ,279.4
TX,33.4
WY,30
TX,8
NH,293
KS,32
IL,27
KS,40
IA,52
MS,33.8
IN,32
CA,99
NV,29
MO,24.1
WI,62.1
CA,8
KY,174
IA,230
NC,29.9
VA,345
NM,20
TX,94.6
KY,71
KS,29
TX,41
NE,25
CA,225
MN,47
GA,211.1
VA,186
ME,52
FL,205
FL,1009
LA,150
MN,37.4
TN,31
CA,99
NY,42
OK,31.4
AR,50
NY,31
MI,27
NJ,169
KS,56
PA,25
GA,12
LA,15.4
TX,149.3
KY,261
MO,23.1
WA,664
HI,21
MN,25
NC,253.9
WA,34
LA,87.1
NC,25
SC,264
AL,45
NY,25
VA,283
SC,170
OH,129.9
TX,58
IL,132
TX,16
TX,41
AR,145
OH,262
NY,204.1
TX,327.1
MO,125
IN,216.3
OH,41
NV,45
CA,149
NC,1166
AL,199
MN,389
TX,93.3
MD,132.6
MT,125
GA,31
CO,96
IN,34.7
FL,237
VA,6
MI,299
IA,21
NY,683.7
MO,18
MA,160.4
PA,199
ND,14
NC,284.7
TX,38.6
NJ,169
AZ,25
MI,513.3
IL,31
CA,86
NM,34
AL,241
GA,236
WV,25
FL,40
TX,287.1
KY,25
ME,122
TX,28.7
TX,90.9
KY,25
AZ,87
NE,14.9
NH,35
KS,98
AR,23
MT,8
ME,98
KY,386
WI,95
MN,125.9
TX,277.9
VT,25
PA,371
TX,21
PA,30
WI,690
AR,43.1
NY,8.6
KS,16
NC,78
GA,34
TX,123.9
NY,762
PA,38
OK,10
TN,31
FL,435
VT,517
WI,14
MS,28
TX,11.1
MI,95
CA,180
OH,432.7
OR,414.7
DC,53
KY,35
TX,18.1
OH,63
NY,543
PR,160
NC,132
PA,38
SD,25
TX,14.7
TX,14.7
IL,388
WA,20
CA,116
TX,9
WV,20
KS,23
SC,273
TX,59.4
NJ,889
NJ,95
MO,37.3
IL,448
TN,142
KS,18
NV,315
NJ,96
LA,32
TX,20.9
IN,52
IA,12
TX,63.4
NJ,817
TX,30.6
VA,400.3
MS,27
GA,119
NM,217
WI,9.1
NE,76
GA,28
NC,69.7
OK,64
OK,32
TN,20
CA,4
SD,25
ND,16.7
CA,96
AL,193
AZ,201
PA,226.4
TX,142
MS,39
CA,4
MI,228
NY,14
SC,24
LA,31
MO,48
TX,238.9
OH,262
TN,31
CA,49.3
NY,23
MI,15
LA,14.3
SC,120
AK,25
TX,124.1
IN,570
NY,560
PA,25
TX,47
MO,320.4
MI,15
MA,817.1
NE,25
IL,17
IL,30
PA,51
ND,8.1
NC,960
WA,546.4
PA,80.4
TX,55
MN,12
CO,69
MN,29
PA,35.3
NJ,548
PA,25
PA,181
GA,28
OH,50
TN,74
NC,229
IN,286.9
MO,113
NV,479
PR,60
NC,1127
ID,13
KY,35
OH,263
AL,516
TX,82.1
MI,256
MO,46.9
HI,187.4
WA,12
WA,217.6
TN,30
TX,210.3
LA,104
IN,29
WV,360
KY,33
OK,11
SC,69
NE,34
GA,22
AZ,32
PA,5
NM,121
TX,13
WA,88
PA,495
MO,198.4
MI,366.4
SD,55
CT,195
NV,22.3
SD,45
NM,34
ID,13.3
TX,292.7
MI,21
NC,79.3
MT,28
TX,39
NE,14
MN,14
ME,25
CA,291
PA,514
NJ,202
NE,34
TX,64
NJ,104
CT,590
NC,31
FL,503
NY,628.4
SD,8
CA,270
TX,8.6
MS,50
NY,396
CO,34
NE,9
NC,49
TX,517.7
AZ,320
TX,21
FL,36
NY,215
WI,8
OH,246
VA,58
ND,33.6
FL,252
NH,30
MN,11.7
PA,40
MI,42
WI,146.3
VA,161
TX,20.4
LA,14
OH,19
FL,99
CA,334
PA,329
VA,274
OH,189
WV,94
LA,175
NE,12.1
OH,17
NV,30
SD,42
TX,34.1
NV,112.1
AL,55
CA,201.7
ID,18
OR,52
RI,665.7
OR,32
OR,340.6
IA,33
UT,136
MS,191
MT,20
IL,340
TN,23
MD,114
LA,30
NY,625
NC,248.6
MT,151
CO,43
NE,8
MS,17
CA,360
TX,67.3
MA,119
KS,35
ME,16
OH,36
GA,334
IN,13.3
PA,72
OK,68
WY,54
OR,36.4
IL,48
MI,38
PA,51
AR,32
NC,146.1
TX,32.6
MN,20
TX,40.7
MO,77.3
PA,35
GA,690.1
KS,89
TN,37
CA,155
AR,636
NY,202
WI,25
PA,154
MI,223
NC,976
TX,134.6
MI,149
NC,320
SC,132
MA,42
TX,110
NJ,57.6
MS,25
RI,207.6
AZ,91
PA,140.6
CO,137
TX,86.6
UT,563
MI,17
MO,426.1
OH,138.9
NY,25
FL,134
OH,107
MN,31.3
TX,33
PA,64
IN,113
TN,253
SC,222
NY,0
MA,116.3
MO,1211.9
OK,96.7
MO,12
NJ,729
IA,42
AR,236
PA,134.7
CA,212.7
TX,27.7
TX,6.9
KY,65
TX,10
OH,168.3
SD,33
NY,526.9
NY,105
CA,486.4
MO,52.7
PA,159
TX,152.3
TX,339.1
NC,23
MI,45
AL,304
GA,50
CA,173.4
PA,495
SC,240
TX,991.3
MI,49
UT,162
TX,133.9
TN,33
TX,63.7
GA,191.1
PA,131
CA,95
WA,365.6
CT,755
ID,24
MS,37
MT,125
TX,37.9
KY,16
FL,317
MA,188.1
MD,30
OK,39
NE,417.4
NJ,203
PA,25
MA,42
FL,56
TX,223.3
MN,66
TX,0
TX,376.3
IL,244
NY,115
KS,69
FL,273
WI,19
FL,40
TX,15.3
NV,458
NY,0
MO,31
OH,144.7
MT,10
KS,183
TN,128
CA,24
NE,14.7
TX,68
IL,30
CA,24
MI,42
NE,12
NY,373.6
MS,113
WA,79.4
AR,20
GA,23.4
AR,72
NJ,288
NC,238
TX,37
IL,374
MT,248
MT,27
NV,790
SC,66
WI,30
WA,480.4
OK,17
IA,14
KS,293
NH,190
CA,222
PA,184
KY,25
NJ,125
GA,24
TX,90.7
VA,75
IN,123
KS,25
TN,93
SD,25
PR,105
AR,236
CA,13
LA,35
HI,24
KS,28
LA,54
MT,25
SD,10
VT,25
FL,391
OH,25
MD,207
MA,263.1
AR,222.1
UT,25
MA,286.3
AL,549
WI,128.1
VA,312
GA,118.1
ND,25.6
TX,27.9
IA,119
KS,25
CA,84
OR,12
MI,125
PA,248
WV,11.4
IN,25
ND,20
KY,995
CA,328.6
MS,298
OH,189
MN,11
CA,38
VA,105.3
MA,41
MN,44.3
WI,1048
CT,78
MO,393
FL,256
OH,316
PR,247
MN,8.7
PA,154
OR,120
TX,260
WI,15
IN,164
WY,44
WA,185.1
LA,15
MS,32
KS,29
TX,19.6
ND,20
MS,38
MO,168.3
AL,40.6
IA,22
TX,109.9
AL,25
NM,174
MI,32
PR,54
OK,285
TX,29.4
MI,23.7
PR,138
FL,158
OH,65
OH,12
AZ,257
NC,93
WI,26
WI,20
SC,0
WI,23
PA,697
AZ,752
AR,15
WI,68
OK,114.4
TX,30.6
MI,599
NC,38
NH,38
PA,124
NY,409
IA,202
WA,457.7
NM,93
MS,504
NY,201
MN,56
OK,209
IL,264
CA,228
UT,563
IA,513.6
NC,1398
CT,119.6
CA,296
KS,237
TN,43
IN,25.6
NE,172.7
MN,38
MI,25
MS,32
TX,759
AZ,254.3
MN,372.9
CA,563
MI,36
NJ,323
OH,24.7
IA,132
SD,20
MO,32
MI,255.6
NC,238
FL,204
OK,60
SD,25
CA,197.4
KS,70.7
IN,10
IA,37
MN,1475.1
TX,326.1
IL,40
MT,25
NH,25
MA,30
AR,40
IN,7.7
TX,331.9
MS,25
TX,22
IL,319
MD,19
OH,244.9
MO,53.6
SD,6
TX,76.9
NY,31
MO,21
SC,69
GA,289
TN,815
TX,19.7
WV,20
TX,29
VA,146
KY,126
NC,247
MA,123.6
MO,210.9
MO,29.7
TX,10.4
VA,109
CA,27
NJ,202
OR,395
IN,156.3
VT,38
CA,309
IL,35
TX,41.4
TX,72.3
FL,86
GA,380.3
TN,57
OH,40
OR,248.7
VA,801
FL,92
PA,9
GA,307
AR,79.1
WI,32
CA,302
CA,10
FL,194
MN,8
TX,31
NC,1167.1
AR,25
MS,30
AL,414
PA,39
NM,78
WI,25
MN,11
IL,454
NC,129.7
MS,37
OH,828.3
MN,28
KS,13
WI,90
KY,172
TN,468
MN,34
OH,66.4
AL,25
MO,194.1
NE,25
MI,25
FL,342
GA,192.3
PA,182.3
TX,44.3
ID,134
MI,26
CA,195
TX,325
TX,117
OK,34
ID,28
WA,15
OK,57
NC,96
NE,54
MO,158.1
ID,70.3
CO,25
MA,28.9
NC,161
NY,489
TN,39
DE,151
FL,472.7
VA,387
ND,21
MI,230.9
NJ,491.6
IL,30
MI,156
CA,7
CA,230.9
NJ,104
CA,45
OH,164
KS,40
VA,20
WA,137
NE,8.9
OH,30.9
FL,30
CA,334
IL,197
KS,15
MT,26.7
TN,43
NJ,247
MS,50
MO,71
OH,190.4
NJ,889
NY,67
WI,10
SD,24
OK,12
CA,33
WY,30
MI,199
NY,161.9
MN,22
AZ,43
KS,49
AZ,68
VA,801
TX,156.9
LA,0
KS,16
TX,9.7
FL,232.6
OH,7
CA,275.6
WI,18.9
TX,21
NY,19
OH,25
PA,413
UT,38
LA,219
TX,12.9
FL,673
IL,387
IN,135
MO,25
AL,275
FL,48
GA,601
NE,51.6
WA,56
LA,17
OH,60
PA,25
TX,19.6
TX,62.3
TX,131.9
PA,30
AL,212
TN,31
CO,51
MI,42
MI,223
FL,1029
ND,6
TX,69.4
TX,286.3
IL,31
TN,57
TX,9.6
TX,47.4
UT,331
MN,8
MN,20.3
MS,39
NC,99
FL,238
OK,87.7
MS,21
TN,49
UT,54
SD,14
AR,48
CO,347
PA,25
OH,25.9
IA,4
AR,89
OK,14.3
MS,35
TN,468
WI,36
KY,103
CO,20
OH,138.9
OH,106
FL,43
ND,143.9
ND,267
NE,30
MN,25
MT,25
NE,15
IL,25
CA,55
CA,248
PA,209
FL,461
AR,41
OH,25
TX,236.7
NC,91
PA,105
TX,65.6
OH,124
PA,261
MI,71.4
KY,637
WI,327.3
OK,20
WA,217.7
VA,223
IN,62
IN,85
CA,454.3
NY,239
WA,664.1
WV,34
IA,23
GA,30
AL,30.3
OH,1977
NY,748
IL,258
LA,36
CA,27
NC,53
FL,48
MA,108.3
DC,60
SC,18
CA,304
VA,181
CO,101.1
MS,96
MI,17
LA,19.1
MD,287
PA,436.1
CA,218.6
CA,35
NC,100
CA,47
LA,114
TX,51.3
TX,27.9
TX,296.1
MO,25.1
FL,203.7
OH,45
TX,36
TX,329.1
OH,50
NV,35
MA,155.7
TX,231.7
OK,18.3
IL,146
PR,187
LA,23
PA,295
NE,75.6
OH,49
NY,115
SC,633.7
OH,19.7
UT,25
MO,169.6
AZ,233
AR,25
GA,84
KY,70
OH,745
NJ,173
VA,598
MI,45
IL,133
IA,25
IA,25
AZ,158
MT,35
OK,16
NV,348
FL,106.1
ME,61
TX,35.1
SC,32
MN,15
VA,129
TX,198.9
MS,33
OH,55
MI,599
SD,25
OR,113
IL,149
NE,205
FL,50
IA,12
TX,24
PA,31
NE,9
NY,105
MI,34
WI,28
WI,59
LA,83
FL,135
UT,40
CA,31
TX,121.9
PA,124
OK,34
MS,298
OK,25
GA,148
TX,254.1
MN,53.6
OR,21
OK,15
MI,30
MN,8.4
TX,2298.4
AL,56
IL,33
IL,145
SC,35
VA,475.1
PA,118
NY,12
MD,337.4
SC,53.6
FL,1046
WA,17
WI,128.1
OH,25.4
VT,56
FL,808.9
NC,212
CO,193
FL,272
TX,13.3
NY,19
VA,820
OK,34
AL,109
UT,25
NJ,233
OH,316
VA,166
KS,26
PA,67
LA,15
SD,14
CA,78.3
AR,670.3
KS,16
MS,29
NY,182
OK,22
VA,36
UT,22
TN,129
KS,22
MI,278
IL,178
VA,60
TN,16
RI,196.4
CA,689
TN,839
WI,351
FL,283
OH,479
SC,76
TX,14.9
NV,29
MT,30
VT,35
MA,53.2
TX,25.9
PA,106.6
PR,140
TN,85
MI,362
NE,7
WA,37
GA,80.9
TX,10.3
CA,129.1
NC,105.6
NJ,169
CA,145.7
NE,13.6
TN,92
OH,10
FL,198
NJ,140
TX,729
MN,399.9
OH,298.9
AR,25
VA,38.1
IL,39
AZ,424
PA,64
TX,58.6
MN,28
TX,18.9
AL,32.1
OR,32
NV,10
TN,37
TX,39.7
MS,24
NY,25
MT,22
CO,464
NC,119
VA,234
CO,283
KY,29.3
AL,238
WA,453.4
SD,10
OK,14
CO,35
SC,244
ME,121
UT,40
MS,29
KS,15
OH,46
NE,14
SC,85
KY,43
MI,22
PA,179
TX,68.3
TX,0
IL,31
OH,12.4
KY,222
TN,312
VA,6
NY,173.6
MA,40.4
IA,16
LA,32
TX,58.1
SD,16
WA,80
IN,264.3
NC,34.4
CA,31
NE,11.4
MN,46.1
OK,8
MO,691.3
TX,116.3
NC,45
OK,25
IN,45
OH,93.4
TN,89
KS,32
MN,125
PA,35
IN,13.6
OR,13
OH,13
MN,175.3
NY,64
AZ,24
WY,25
OK,19
IN,927
TX,270.6
TX,350.9
KS,99
WV,19.7
LA,31
MT,25
UT,50
WA,10
IN,35.4
NE,7
TX,44
PR,202
TX,524
OR,437.7
TX,44
TX,39
UT,731
NC,25
IN,32
WI,30
IL,298
MA,193.1
MA,860.9
PA,329
AZ,269
OH,25
WA,180
OH,348
WA,36.3
NY,0
MI,25
NV,41
NY,385
CA,35
MO,12
SD,70
MI,42
CT,38
TX,80.6
NM,30
OK,30
IN,60
IL,269
ID,30
MA,153.9
CA,412
UT,121
KS,15
OK,8
CA,675.3
CA,762.4
PA,57.9
TX,44.9
KY,29
MD,364
NC,960
NJ,226.4
IA,12
NE,13
NV,249
MI,605
MA,259
IN,9.4
IL,984
PA,154
IA,26
MN,15
ND,12
NC,35
OH,196.7
MO,139.1
GA,39
WA,137
MS,45
KY,30
OK,22
MN,16
NC,30
WV,33
KY,16
RI,682
OK,499
KY,58
SD,44
NH,35
ID,64.9
CA,236
FL,25
SD,20
AZ,158
NY,363.6
IA,10
MN,36.1
IL,280
AR,55
MS,7
LA,10
AR,25
MI,808.4
MS,26
AL,240
WI,146
NC,439.9
WI,46
NY,836.9
TX,132.1
GA,351
KY,20
VT,119
IN,104.4
SC,240
TX,679.4
PA,30
IL,285
IN,29.3
AL,59.3
CO,19
TX,31
TN,194
TX,49
TX,31.1
AZ,40
MS,27
MO,21
NJ,842
PA,32
MO,113
GA,58
MO,65
OR,21
CA,85.4
AR,21
WI,122.7
WA,127.9
MO,333
KS,10
NE,16
MS,17
IN,94.3
OK,16
AR,26
LA,49
CA,176
LA,35
TX,75
MI,30
TX,455
NE,18
OH,15
OK,34.7
AL,60
UT,731
TN,365
TX,155.9
PA,639
PR,138
IA,76
OH,36.4
OH,33.3
CA,316.6
GA,121.7
VA,222.1
TN,179
MI,32
ND,8.4
FL,219
KY,59
LA,25
NE,34
CO,127.1
CA,432
OH,37.1
CO,243
NE,35.1
PR,109
CA,147.1
TN,1220.7
MN,8
ND,290
PA,25
MN,13.4
MT,25
LA,48
GA,30
WI,307
AZ,271.7
MI,143
NJ,858
TX,39.6
WI,30
KS,335
IL,100
NY,56.3
NY,449
VA,57.9
WA,30
IN,160
TX,37.4
AL,50
NV,25
OR,14.6
NC,320
KY,75
AR,24
CA,270.6
IL,169
NV,17
TX,97.6
IA,603
TX,520.4
MO,27.7
NC,381
KS,16
GA,155.4
NY,105
IA,12.6
TX,22.7
LA,174
OH,60.4
CA,46.7
FL,20
NY,263
MD,36
OH,86
IA,10
CA,18.6
GA,394
OK,15
MA,1134.4
PA,435
OH,142.3
TN,213
OK,10
OH,283.7
IL,15
CA,48.6
NC,128
UT,17
LA,16
SD,487.9
PA,700.4
NH,227
AL,149
NY,47
FL,282
FL,131
AL,73.4
NJ,216.6
MN,12
OH,28.6
MS,89
CA,225.6
TX,62
CA,117
TX,125.9
TX,66.3
VA,929
NY,222
FL,174
KY,130
CA,57.4
SC,70
NH,104
LA,83.3
TX,14
NY,15
WI,14
TX,26
OK,891
WA,80
MN,28.6
TX,52
OH,30
TX,598.4
TX,103.3
CA,392
AL,304
MN,25
KS,335
MO,422.6
TN,15
MN,21.9
CA,19
CA,11
IL,19
NY,60
GA,39
KS,25
MT,17
GA,65
WI,48
IN,178.6
IN,136.7
ID,34.3
TN,35
CT,504
TN,35
CA,432
KY,404
TN,345
DC,363.7
NY,21
NJ,271
IN,82.7
MN,30
MT,25
TX,50
NC,6
IA,14
CA,31
NJ,495
KY,41
MI,38
NJ,389
VA,106.6
NV,790
WV,33
TX,32.1
IA,23
IL,19
GA,39
CA,134.3
OK,25
ID,30
PA,73
PR,183
MO,960
TX,25.4
TX,27.4
FL,198
TN,634
FL,20
ND,6
KY,25
TX,35.4
ND,144.1
FL,114
WI,335.7
IL,28
VA,141
OK,62
TX,50.3
MI,65
ME,22
KY,90
TX,13.1
GA,56
CO,350
CA,76
LA,28
TX,109.7
NY,105
OH,10
TX,64
GA,49
OR,52
CT,749.9
NJ,713.7
MN,47.9
OR,360
IN,298
TX,31.1
SD,10
TX,71.1
AR,52
MD,66
AZ,235.4
MI,25
KS,16
MA,4
TX,102.3
KS,14
PR,221
AR,32
MS,17
NJ,104
OH,6
NY,687
NM,22
MA,201.4
NE,54
OK,17
NV,339
LA,32
IL,30
TX,374.9
TX,105
KY,1721
MO,193.6
VA,148
KY,367
MO,612
TX,70.9
NE,20
WI,52
OK,46
WV,32
NY,25
SC,50
NE,20.3
ME,40
TX,184.9
IN,25.4
AL,201.1
IL,321
MT,25
NC,30
MI,32
LA,37
UT,90
WI,19
PA,15
PA,120
MI,52.9
KY,33
TX,14.9
MT,36
MN,7
LA,86.7
MT,25
AL,60
AL,52.6
IL,300
PR,153
LA,0
MT,28
TX,12.6
NH,10
SD,14
TN,368
IA,23
IA,29
TX,20
NC,316.4
SC,69
CA,198
AL,56
NM,345
TX,113
NV,25
OH,0
NC,269.6
MO,68.1
MA,214.7
WA,851
ME,25
TX,18
NM,217
TX,6.1
IA,14.9
OK,34
MI,47
TN,823
TX,91.7
OH,28
TN,378
KY,189
UT,99
CA,13
CO,283
OK,20
IA,33
NY,153
CA,10
MP,105
NJ,50
TX,14.3
NC,27
TN,12
OK,9
OH,12
NH,85
WA,144.9
LA,22
NY,86
NE,52
WA,153.9
GA,15
MA,86
MA,89.6
CA,332.4
MT,29
MT,10
CA,236.9
MN,51
CO,329
GA,43
CO,25
TX,40.1
NE,12
PA,199
NM,173
MN,37.9
TX,210.9
TN,815
TX,40.7
MT,123
GA,55
PA,111
OK,7
TX,274.6
KS,18.9
WI,29.3
NY,448
MO,26.9
LA,105.6
PA,697
FL,28
MI,30
LA,31
TX,30.6
WV,263
TX,212.3
GA,41
TX,39.9
IL,145
NJ,75
TX,311.3
MN,52.6
VA,124
TX,35.6
SD,10
OH,39
VA,129
NY,2263
TX,37.9
DC,453
MN,14
OH,10
KY,180
IL,145
AL,53.1
CA,172.7
FL,537
NY,266
TX,49.9
MS,114
MT,8
OH,44
WI,50
PA,155
AZ,67.6
NE,34
OR,647.6
VA,104
MN,439
MI,15
IL,492
CA,61.6
CA,91
TX,45.7
OH,30
TN,89
MS,16
PA,40
NC,88
NY,20
CA,170
ID,267.3
TX,59
CA,136
NC,1014
WA,357
OK,415.9
TX,86.6
CA,90
KS,40
AL,24
MI,68
TX,12.9
TN,97
IL,35
TX,178.3
SC,122
IL,25
NY,57.7
PA,71
PA,355
IA,246
OH,365.3
AK,320.6
ME,22
MO,13
AR,35
NY,18
IL,818.4
TX,22.9
OR,125
WV,20
MT,28
WA,28
FL,146
NY,215
MS,25
MO,50
TN,166
AR,129
KS,56
TX,17
FL,214
WI,20.9
TX,74.1
GA,345
CO,350
VA,232
MS,22
PA,5
WI,334
SC,366
MI,65
TX,14
OK,25
IN,19
WY,26
AR,25
TN,42.4
CA,75
IL,428
NM,88
MN,19.1
AL,238
ND,19
NE,192
TN,32
FL,72
LA,0
SD,24
KY,90
OK,92.4
CA,291
AZ,621
OR,63
SC,66
SC,455
KY,25
TX,34.1
KS,30
AR,25
FL,278.6
CT,60
MO,479.6
VA,58.4
TX,215
TX,23
VA,820
WI,14
MN,99.3
VA,345
CA,401
LA,16
OH,56
WA,246
PA,179
MI,85
PA,54
NC,115
WI,132.1
MS,40
TX,52
NE,13.9
AL,313
CA,22.6
VA,627
TX,22.3
KY,25
OK,22
TX,41.6
FL,60
TX,49
IL,25
CA,178
WA,20
GA,25
TN,168
NE,72.7
MI,33
DE,151
MI,1004
OH,28
NJ,401
WI,175.4
MD,473
MN,25
CA,65
TX,70
NY,872
NC,23
LA,16
NY,315.3
AZ,166
SC,91
NH,617
GA,198.3
OK,8
WA,851
OK,0
LA,16
SC,412
TN,1070
OH,25
TX,392.7
OH,45
CA,50
TN,63.7
OK,62
HI,4
NY,281.9
NC,88
MT,20
PA,128.9
SC,412
TX,40.3
TX,116
TX,247.6
TX,39.6
NJ,63
AS,150
SC,28
PA,106.6
TX,90.9
UT,22
MS,65
LA,15
TN,43.1
WV,12
OR,866.7
OK,13.9
NY,81
OR,49.1
IL,388
OK,35
TX,22.7
NJ,50
IL,39
CA,72
RI,142.7
CA,96.6
MN,16
FL,259
PR,66.3
FL,209
PA,329
NE,9
FL,107
PA,96
PR,390
MS,31
OR,108
LA,81.4
OH,262
OR,25
TX,23
MI,303
KY,140
MA,208.7
TX,59
TX,27
AL,62
FL,461
TX,39
RI,118
TN,54
GA,399.9
KY,358
TN,86.1
TX,401.9
MI,41
IL,400.1
VT,106
TX,91.7
OH,60
IL,258
MO,27
NC,88
AZ,923
TN,1167.1
FL,15
TX,41.1
WA,23
MS,40
KS,17
PA,125
WA,49.3
NC,116.4
TX,299.1
WA,38.6
MI,38
KY,71
PA,200
MN,15
MN,90
NC,160
NM,34
MI,61.3
NM,32
OR,62
PA,9
KY,375
CA,49
CA,55.4
IN,246
NY,233
CO,9
ND,25.6
KS,17
PA,373.7
MS,45
TX,219.3
CA,28.6
MN,599.9
NV,14
MS,21
AZ,48
SC,266
TX,11.6
ID,362
MS,125
TX,165.9
VA,188.1
TX,18
MS,16
NY,757
MO,25
CA,9
NV,343.3
PR,153
NY,514
SD,22
MO,50.4
CA,309
IL,89
PR,71
SD,12
TX,82.3
GA,46
CA,278.7
MO,60
ID,10
KS,39
GA,625
PR,146
MD,316
MS,38.4
IN,80
LA,19
LA,71
PA,893.1
MN,37
AR,145
IL,25
TX,47
HI,4
NC,381
SD,19
TN,24
NC,238.7
NM,30
CT,134
TX,69.4
SD,10
MO,20
CA,333.7
MO,523
MO,24
FL,512
MI,47
MN,25
TX,593.1
TX,46
NE,52
FL,527
MI,804.7
IA,23.6
OK,89
NV,79
OR,233
TN,86
NV,52
AK,184
TN,33
OH,244.9
TN,281
NC,27
MO,320.9
FL,316
IN,60
OR,49
TN,20
DC,66
MO,139
CO,35
WV,122
CA,439.1
MN,56.1
WI,32
VA,20
CO,12
MN,25.7
GA,770
MN,34
AZ,27
KS,54
OH,15.7
MO,144
NJ,449
MI,105
WI,106
TN,1205.4
PA,168
UT,20
WV,33
ID,20
PA,837.1
PA,347
LA,28.9
LA,38
CO,279
KS,193
FL,815
MI,607.6
MN,21.4
PA,36
LA,25
MI,378
TX,202.7
TX,13.1
GA,36
NJ,567.1
CA,407
MO,19
MN,46.1
AR,41
TX,16
MD,371
IA,22
TX,17
NY,32
NM,42
TX,406.4
MI,77
CA,155.4
CA,276.4
LA,30
UT,148
AR,21
FL,118
TX,286.1
SC,69.9
NM,99
MT,24.3
MA,251.4
KY,90
FL,237
AL,48
CT,1574
TX,71.1
NC,57
MT,25
WA,24
KS,28
VT,54
FL,60
OH,20
NE,12
SD,7
NC,78
MI,37
MO,21.7
NC,52
IL,300
MD,340
MA,386
LA,9
PA,239.6
AL,552
CA,406
FL,378
MN,15
ID,25
TX,82.3
TX,501.9
MI,599
MI,38
IA,34
NE,9
PA,30
TX,32.6
AL,190
IN,59
TN,33
AR,679
NY,53
OK,14
IL,15
MO,22.1
UT,99
AR,124
MD,19
IL,303
LA,19
TX,504.9
VA,70
AL,304
FL,152
OH,136.9
TX,64
PA,30
NE,10
IL,23
NY,219
VA,58
GA,40
MI,47
TN,738
NJ,817
WI,58
MI,156
PA,396
NY,164
CA,320.7
NC,45
NY,0
AL,17
OH,462.1
CO,464
PA,413
OR,114
SC,153
HI,25
MA,60.6
LA,26
MT,125
MS,20
MN,25
LA,25
TX,86.3
CA,174
OH,366
CA,25
UT,101
VA,274
TX,239.4
CA,486.3
ME,25
FL,1129.1
TN,70.9
SD,25
WY,32
MA,334
IN,25
KY,74
NE,9
IL,36
CA,156
CA,109
PR,242
TX,21.4
MI,387.9
OH,262
KY,1721
IA,52
WY,84.7
CA,334
MS,334
MI,248
MN,12
MI,35.7
NY,540.4
MO,424
OK,80
TX,57
MN,231.3
HI,94
IN,23
TX,0
MO,19
TN,73.9
TX,107.9
TX,54.4
MS,334
NM,29
KY,159
MN,28
OK,408.6
MN,98.3
PA,161
MA,83.4
MT,25
AL,1477
IN,9.6
KS,18
UT,33
TX,59
OR,407.6
TN,223.3
OH,245
KY,597
IL,57.3
CO,494
VA,33
MO,103
TX,48
FL,48
IL,55
GA,770
GA,25
CA,336.7
MA,214.6
OH,37
IL,28
KS,12
MT,26
TX,10.7
GA,60
CA,275.1
WI,66
TX,27.9
CT,231
MD,32.9
MI,0
CA,22
ND,27
IA,18
SD,11
NH,326
KS,14
WI,298
NM,703
MD,452
LA,306
MN,22
TX,34.3
TX,234.4
LA,31
CA,224.4
FL,252
PA,67
NC,38
DC,408
CA,242.9
SD,10
NH,35
LA,25
IN,45
NC,313
CT,145
IA,28.9
TX,44.4
