countyFIPS,County Name,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Below Poverty Level
0500000US01127,"Walker County, Alabama",1852,1339,3616,2734,3773,4088,3012,3445,821,473,17.7
0500000US02020,"Anchorage Municipality, Alaska",4044,2878,4849,6930,10627,18496,13751,21469,11374,10780,10.1
0500000US02090,"Fairbanks North Star Borough, Alaska",982,663,2741,2030,4101,7628,3954,5696,3344,4417,5.9
0500000US02170,"Matanuska-Susitna Borough, Alaska",1480,934,2513,2248,3145,6134,4787,5884,2846,2765,9.9
0500000US04001,"Apache County, Arizona",4671,1389,2852,2584,2569,3037,1305,2069,297,152,34.6
0500000US04003,"Cochise County, Arizona",4049,2357,5162,5699,9591,8130,5585,7417,2545,1447,16.3
0500000US04005,"Coconino County, Arizona",4541,2678,3294,3320,6782,8901,5339,7357,4046,2735,15.8
0500000US04013,"Maricopa County, Arizona",80144,45654,115320,121260,205647,299833,221410,271501,117458,133495,12.1
0500000US04015,"Mohave County, Arizona",4459,4485,11047,10225,15142,20482,11499,8963,2483,2310,15.7
0500000US04017,"Navajo County, Arizona",4939,1981,4181,6142,6118,6087,3827,3800,1068,589,25.6
0500000US04019,"Pima County, Arizona",28517,17468,39605,41220,59379,71525,53833,56685,21530,20642,13.8
0500000US04021,"Pinal County, Arizona",6375,4796,12508,12445,22347,33295,22380,24629,8648,5990,11.9
0500000US04025,"Yavapai County, Arizona",5685,5142,11048,9695,16055,21693,11775,12374,4359,4958,12
0500000US04027,"Yuma County, Arizona",7749,4168,8263,8107,10773,13909,11006,7010,1709,1348,21.4
0500000US05007,"Benton County, Arkansas",4458,3429,7001,7790,11307,19583,15074,16107,6214,9786,9.1
0500000US05031,"Craighead County, Arkansas",2580,2063,6172,5685,5561,6125,4074,6045,1388,1716,17.7
0500000US05045,"Faulkner County, Arkansas",4127,1497,5177,4333,5773,9605,7177,6188,1447,2065,16.3
0500000US05051,"Garland County, Arkansas",3453,3343,4782,4208,6988,8207,4279,3458,1933,1092,17.4
0500000US05069,"Jefferson County, Arkansas",3156,3392,2993,2579,4815,4107,2899,2208,552,892,24.7
0500000US05085,"Lonoke County, Arkansas",1797,935,1991,1801,3588,4978,3968,4229,1828,937,11.1
0500000US05119,"Pulaski County, Arkansas",10839,9370,14878,17056,23669,30272,15301,20997,8052,7566,14.3
0500000US05125,"Saline County, Arkansas",1456,2731,3440,3526,5617,9317,5871,8909,3166,1422,10.9
0500000US05131,"Sebastian County, Arkansas",3205,2737,6242,7185,7028,9703,5903,6023,1628,1730,16.1
0500000US05143,"Washington County, Arkansas",6737,3340,10367,9411,14195,15162,9547,11642,3784,5064,16.6
0500000US05145,"White County, Arkansas",1895,1808,4810,3435,3490,5522,2846,3251,924,640,15.3
0500000US06001,"Alameda County, California",24334,19977,28952,27856,37689,67998,62451,111466,74927,129982,8.9
0500000US06007,"Butte County, California",4841,4402,7068,8172,8029,12963,10529,10839,4045,6763,15.9
0500000US06013,"Contra Costa County, California",13301,11336,16155,19036,27466,48645,50121,75538,48633,89561,7.9
0500000US06017,"El Dorado County, California",3289,3428,4262,4505,6508,10129,8895,14875,7741,10584,9.3
0500000US06019,"Fresno County, California",24453,16677,30663,32033,36318,53838,39127,45606,20352,16907,20.6
0500000US06023,"Humboldt County, California",4253,6531,3934,4582,7888,8536,6390,7067,3084,3427,19.6
0500000US06025,"Imperial County, California",3293,5026,5553,4349,7012,7028,6229,5985,2276,1431,25.1
0500000US06029,"Kern County, California",15195,17425,31836,27508,36361,47108,28156,37677,17576,14046,19.1
0500000US06031,"Kings County, California",2051,1117,5074,4974,6037,9906,5707,5393,2902,1600,15.2
0500000US06033,"Lake County, California",1410,2148,2441,2897,5468,3837,2775,2803,1239,950,18.9
0500000US06037,"Los Angeles County, California",179792,143991,248893,243197,348692,539736,411556,557758,280131,374652,13.4
0500000US06039,"Madera County, California",2666,759,3223,6245,5120,7147,6278,8181,2590,2178,17.6
0500000US06041,"Marin County, California",3559,2653,4694,4975,9295,11135,11553,16796,10574,30064,6.7
0500000US06045,"Mendocino County, California",1315,2706,4064,3202,5218,6425,3612,4937,1600,1399,13.2
0500000US06047,"Merced County, California",2718,3659,7663,7126,12042,16130,10945,11267,4726,4369,16.8
0500000US06053,"Monterey County, California",4158,2881,10662,9011,13878,20482,20215,23785,9614,13541,12.7
0500000US06055,"Napa County, California",1625,1541,1804,1942,5167,6790,6788,8424,5425,8601,6.8
0500000US06057,"Nevada County, California",1370,622,3780,4380,5771,5320,5344,5296,2671,4811,8.4
0500000US06059,"Orange County, California",42330,26740,51354,56531,86269,148121,129652,205403,120403,177477,9.4
0500000US06061,"Placer County, California",4092,3661,8170,8389,10955,20000,19882,30624,17286,24177,7.1
0500000US06065,"Riverside County, California",36422,26920,53159,50926,80725,126710,99515,135295,63507,61769,11.3
0500000US06067,"Sacramento County, California",24302,22101,39736,43256,62036,98215,76266,96618,47268,46954,12.6
0500000US06071,"San Bernardino County, California",31350,24284,46904,56048,77558,112917,94889,112289,48506,40013,13.3
0500000US06073,"San Diego County, California",46120,36978,67927,71452,111453,172957,151966,213161,110173,150247,10.3
0500000US06075,"San Francisco County, California",14708,18563,17589,15520,21279,37286,29852,54943,43690,112421,9.5
0500000US06077,"San Joaquin County, California",10304,7429,18363,19450,25534,43449,28245,38797,20782,17888,13.7
0500000US06079,"San Luis Obispo County, California",4565,3501,7641,7986,12675,15301,14436,20200,10442,9765,11.9
0500000US06081,"San Mateo County, California",5991,5156,10955,9383,16971,27100,22967,44746,33600,88134,6
0500000US06083,"Santa Barbara County, California",7692,4196,9418,8160,18542,24604,18347,24942,10682,19883,12
0500000US06085,"Santa Clara County, California",15900,14760,23079,27427,37848,69776,60495,105936,85023,203393,6.1
0500000US06087,"Santa Cruz County, California",2887,3322,7083,6240,9608,11775,11953,17775,10155,16912,10.1
0500000US06089,"Shasta County, California",3582,4316,8000,5174,9048,11733,10531,10635,5770,3925,12.6
0500000US06095,"Solano County, California",6592,3250,6450,9455,14543,24099,23470,30887,16436,15211,8.9
0500000US06097,"Sonoma County, California",5502,5102,7965,12457,17673,30647,29719,35816,20487,25321,6.8
0500000US06099,"Stanislaus County, California",8280,6863,13691,16380,23093,32817,24184,29611,10608,9171,12.7
0500000US06101,"Sutter County, California",1166,1714,2697,3233,4104,6136,3881,4686,3130,2292,12.4
0500000US06103,"Tehama County, California",2380,1020,3303,2353,3356,3635,3064,2874,2492,833,18.3
0500000US06107,"Tulare County, California",8059,6007,13514,14866,20202,26941,19550,19775,10338,4857,18.8
0500000US06111,"Ventura County, California",8133,5613,13429,14520,25070,37165,40415,54775,31873,37531,7.9
0500000US06113,"Yolo County, California",5475,3781,4374,5052,6633,14416,7898,12673,7174,8599,18.1
0500000US06115,"Yuba County, California",2778,1104,1733,2116,3415,5660,3062,3911,1584,1464,14.7
0500000US08001,"Adams County, Colorado",6243,4587,10506,11716,20253,31585,27849,31704,16219,11315,8.9
0500000US08005,"Arapahoe County, Colorado",9304,4653,10419,13998,27559,46873,33268,47454,25146,27628,6.9
0500000US08013,"Boulder County, Colorado",7674,3423,7703,6627,11808,19353,18061,22367,13852,20986,10.9
0500000US08014,"Broomfield County, Colorado",493,277,593,1067,2108,3859,4140,5570,4653,5302,3.5
0500000US08031,"Denver County, Colorado",17500,11322,21040,21964,31262,54539,39635,57030,26937,37216,11.7
0500000US08035,"Douglas County, Colorado",2128,1037,3113,5607,5987,13952,16672,31087,21019,26874,2.5
0500000US08041,"El Paso County, Colorado",11707,7386,16685,19348,30494,51967,39172,46256,22619,20164,8.5
0500000US08059,"Jefferson County, Colorado",8076,3781,11870,12881,22150,40721,30235,49911,24847,32024,7.1
0500000US08069,"Larimer County, Colorado",7395,4685,10722,8839,15014,26447,20949,24654,14050,13883,11.3
0500000US08077,"Mesa County, Colorado",3609,2685,4900,5182,9668,13762,7957,9545,3192,3144,10.7
0500000US08101,"Pueblo County, Colorado",5174,4175,6535,6945,9829,11602,9311,8286,2537,1717,17.9
0500000US08123,"Weld County, Colorado",3933,3267,7790,7149,10866,19431,15908,24974,10380,7600,7.9
0500000US09001,"Fairfield County, Connecticut",14141,11168,21045,16360,29399,45744,35139,53329,36748,77484,9.1
0500000US09003,"Hartford County, Connecticut",22812,13196,24640,24602,35140,55283,45538,62462,33211,36350,10.9
0500000US09005,"Litchfield County, Connecticut",2141,2544,4180,5198,7495,12751,9491,13212,8371,8586,7.3
0500000US09007,"Middlesex County, Connecticut",3653,1870,5209,5004,6391,10836,7424,11698,7454,7345,7.3
0500000US09009,"New Haven County, Connecticut",20118,14613,30584,25664,34048,50074,41480,53847,27620,30958,12.2
0500000US09011,"New London County, Connecticut",4270,2523,7429,8438,12913,18949,15663,20106,8787,10674,7.2
0500000US09013,"Tolland County, Connecticut",3032,1255,2695,3694,4780,7797,6866,12465,6164,8001,8.3
0500000US09015,"Windham County, Connecticut",3189,1777,3783,4486,6333,7090,7211,7188,3196,2762,12.3
0500000US10001,"Kent County, Delaware",4104,4185,5103,5319,10625,13567,8597,10695,4395,1433,13
0500000US10003,"New Castle County, Delaware",11974,5510,13436,13335,20830,39036,29330,37022,20284,20835,10.1
0500000US10005,"Sussex County, Delaware",4259,3908,8011,8483,13429,16303,13277,16304,7172,5478,12.6
0500000US11001,"District of Columbia, District of Columbia",23471,9733,14320,13316,24815,35334,32011,47320,30966,60284,13.5
0500000US12001,"Alachua County, Florida",11385,4384,11624,9856,14783,15809,10730,13974,4226,6253,18.6
0500000US12005,"Bay County, Florida",4546,1970,4934,5422,9992,15660,10863,8598,4280,2930,10.3
0500000US12009,"Brevard County, Florida",9688,8424,20700,23176,37398,42706,29427,31428,14639,12457,8.7
0500000US12011,"Broward County, Florida",44500,29737,58206,62667,92796,126794,87170,101389,45433,56780,12.2
0500000US12015,"Charlotte County, Florida",3991,2860,10133,7635,11333,13418,9617,10597,3662,3343,12
0500000US12017,"Citrus County, Florida",5244,3233,7637,7611,8012,13418,7750,6656,2686,2201,15.7
0500000US12019,"Clay County, Florida",2450,1307,4755,4549,8924,14447,12906,14836,7154,4465,8.5
0500000US12021,"Collier County, Florida",6704,5353,8089,12290,14848,21799,18266,24376,10442,18411,9.3
0500000US12023,"Columbia County, Florida",1789,1190,3780,2652,3882,4652,2325,3110,1211,649,14.1
0500000US12031,"Duval County, Florida",24914,14048,32400,34854,50762,71548,48307,50572,20873,20390,13.6
0500000US12033,"Escambia County, Florida",7886,5465,12892,12146,18148,22764,14403,16799,5090,5025,15.3
0500000US12035,"Flagler County, Florida",1641,1270,5146,4459,6357,8426,5264,6751,3002,2148,10.4
0500000US12053,"Hernando County, Florida",4752,4377,8822,7784,12694,15897,9571,10295,2945,1618,12.3
0500000US12055,"Highlands County, Florida",3113,2609,4900,3535,7894,9608,4870,4376,1410,1036,14.4
0500000US12057,"Hillsborough County, Florida",38098,18326,42700,50389,69826,104703,66228,79598,29816,41900,13.5
0500000US12061,"Indian River County, Florida",3561,1907,7019,6204,8818,11333,8497,8852,3671,4055,12.3
0500000US12069,"Lake County, Florida",5611,4876,11242,17762,19452,28129,19096,19619,8226,5179,11.2
0500000US12071,"Lee County, Florida",13229,9586,23873,25111,37799,58146,41370,41169,15601,21003,11.3
0500000US12073,"Leon County, Florida",10640,6119,10846,11608,13527,22491,12744,15300,6052,6956,21.9
0500000US12081,"Manatee County, Florida",5687,3840,13453,12916,19865,26034,19474,23753,8359,11790,11.5
0500000US12083,"Marion County, Florida",9657,5570,19493,13739,24825,30528,18639,14439,4337,4395,15
0500000US12085,"Martin County, Florida",2769,2275,4805,5934,7622,10239,9565,10441,4872,6492,7.4
0500000US12086,"Miami-Dade County, Florida",73214,48790,89094,94037,111246,164077,105186,116398,48379,62384,15.6
0500000US12087,"Monroe County, Florida",1547,1246,2162,2711,3371,6213,3705,6080,2447,3357,8.7
0500000US12089,"Nassau County, Florida",1561,1132,1534,3649,3892,6889,5316,6357,2686,2196,9.9
0500000US12091,"Okaloosa County, Florida",2813,2167,5023,7403,11257,14133,11328,12310,4202,5461,11.4
0500000US12095,"Orange County, Florida",22657,15810,34952,40999,63874,90044,62443,67449,26781,32940,12.6
0500000US12097,"Osceola County, Florida",5857,4283,12067,10012,21104,24377,13688,11970,4851,3330,14.5
0500000US12099,"Palm Beach County, Florida",29825,23106,45970,48042,70299,92883,69548,88753,38065,62424,11.4
0500000US12101,"Pasco County, Florida",12199,9190,21801,20911,32781,37980,26803,30234,10966,9991,11.3
0500000US12103,"Pinellas County, Florida",23932,16266,35352,37966,57440,69777,54128,52779,21068,26578,11.2
0500000US12105,"Polk County, Florida",14451,10842,27209,26755,34360,48828,32225,27501,8634,7824,14
0500000US12107,"Putnam County, Florida",2535,1408,3824,4541,5141,7263,2313,2609,949,283,22.9
0500000US12109,"St. Johns County, Florida",2593,1432,5697,5634,9324,14365,12174,20173,7789,15580,6.4
0500000US12111,"St. Lucie County, Florida",4827,6445,10330,13434,14783,23890,16249,17109,6586,3247,9.7
0500000US12113,"Santa Rosa County, Florida",3210,2303,6211,6668,7143,11728,10521,10608,3317,4478,10.1
0500000US12115,"Sarasota County, Florida",6184,5646,15372,14587,25243,37280,27358,30133,10571,15037,7
0500000US12117,"Seminole County, Florida",7608,4271,12907,14050,23766,33931,25846,27402,14538,16823,9.3
0500000US12119,"Sumter County, Florida",2750,2290,4678,6568,7063,13385,8685,7124,3876,3039,8.1
0500000US12127,"Volusia County, Florida",12270,11039,21776,26458,31209,43367,29425,26625,8487,8795,12.9
0500000US12131,"Walton County, Florida",1422,1065,2030,1870,4987,4081,4399,3456,1477,1688,9.2
0500000US13013,"Barrow County, Georgia",1637,908,1527,2205,2888,6479,4572,5241,1710,598,10
0500000US13015,"Bartow County, Georgia",3642,2825,2340,3409,4485,9051,5067,5890,1739,1294,15.1
0500000US13021,"Bibb County, Georgia",6185,3582,6031,7601,8160,8214,6169,6116,2377,2291,23.4
0500000US13031,"Bulloch County, Georgia",1679,1833,3362,3068,4178,7392,3529,2093,566,960,22.5
0500000US13045,"Carroll County, Georgia",2997,1324,4008,3358,6215,8887,7031,6086,1833,1059,15.1
0500000US13047,"Catoosa County, Georgia",1219,1354,1337,2485,3242,5777,3674,3380,818,844,7.6
0500000US13051,"Chatham County, Georgia",7117,5569,11887,9668,12599,20839,13565,15551,4584,6608,14
0500000US13057,"Cherokee County, Georgia",3127,2461,6296,6112,5469,17647,13123,20342,10254,8610,6.8
0500000US13059,"Clarke County, Georgia",5814,4282,7698,5768,6716,8330,4460,4648,2005,2403,27.2
0500000US13063,"Clayton County, Georgia",6385,4175,10708,8721,16686,24464,10186,11122,3462,1121,15.4
0500000US13067,"Cobb County, Georgia",10709,6690,13260,21382,33180,49883,40760,48761,28694,33633,8.1
0500000US13073,"Columbia County, Georgia",776,441,2271,3647,2930,8489,7950,11071,4185,5130,4.1
0500000US13077,"Coweta County, Georgia",2336,2451,3789,3028,5139,9035,7816,11881,5542,2623,9.9
0500000US13089,"DeKalb County, Georgia",16107,9543,24627,27137,38098,49466,36792,38595,18890,30574,12.4
0500000US13095,"Dougherty County, Georgia",4878,2921,5160,3334,4802,4954,2665,2702,604,610,27.2
0500000US13097,"Douglas County, Georgia",2293,1540,3368,4064,8457,8749,7485,7517,3113,2313,10.8
0500000US13113,"Fayette County, Georgia",959,765,943,2641,3443,7598,6012,7971,4188,6733,5.8
0500000US13115,"Floyd County, Georgia",2145,1453,4924,4023,4992,6405,4234,4574,1565,1128,16.6
0500000US13117,"Forsyth County, Georgia",1499,994,3457,3371,5224,11794,9125,18360,12475,15466,4.3
0500000US13121,"Fulton County, Georgia",27577,14938,29294,27665,44991,63202,49886,70922,39845,71258,13.5
0500000US13127,"Glynn County, Georgia",2024,1305,4505,3341,2859,7606,3609,5790,1680,1895,15.5
0500000US13135,"Gwinnett County, Georgia",11243,6681,17548,23862,37429,59260,41432,55559,25516,22941,9.3
0500000US13139,"Hall County, Georgia",1472,2568,5320,6183,7856,12874,7741,11744,4673,5194,14.5
0500000US13151,"Henry County, Georgia",2534,1732,3775,6547,8933,17386,12042,16268,5565,4768,8.2
0500000US13153,"Houston County, Georgia",4169,2081,3550,5321,7645,10502,9076,9394,4257,2422,10.6
0500000US13157,"Jackson County, Georgia",2074,992,1712,2466,2739,3861,3739,4457,1483,1657,11.1
0500000US13185,"Lowndes County, Georgia",3441,1614,5569,6336,5814,8521,5153,3596,1226,1369,21.2
0500000US13215,"Muscogee County, Georgia",7479,3770,7809,9500,10191,13594,7487,7237,2262,3805,18.2
0500000US13217,"Newton County, Georgia",2111,1816,4040,3591,5301,8674,3665,5783,1660,1226,9.6
0500000US13223,"Paulding County, Georgia",3044,524,3273,2899,7116,10865,10105,12684,4423,1543,6.2
0500000US13245,"Richmond County, Georgia",5330,5195,7428,8248,11193,13933,7242,6255,1557,1980,21
0500000US13247,"Rockdale County, Georgia",2435,774,2243,2754,5445,5661,4603,6113,712,2052,10.5
0500000US13255,"Spalding County, Georgia",1389,1386,2944,2732,3761,5382,3176,2369,1143,1057,17
0500000US13285,"Troup County, Georgia",3148,1265,2756,2499,3120,4474,2668,2875,665,966,22.4
0500000US13295,"Walker County, Georgia",973,2266,3622,3337,3405,6028,3376,2564,540,649,14.2
0500000US13297,"Walton County, Georgia",1500,661,3288,2211,5055,5629,4323,5620,3920,1143,11.1
0500000US13313,"Whitfield County, Georgia",1489,2037,3265,4550,5364,6490,4510,3929,1167,1717,12.5
0500000US15001,"Hawaii County, Hawaii",4389,2849,7397,5477,7031,11564,9339,11917,6190,5040,13.2
0500000US15003,"Honolulu County, Hawaii",14554,8009,15377,19374,25884,52714,42616,65353,33884,38691,8.1
0500000US15007,"Kauai County, Hawaii",1089,240,1535,1150,2655,4151,2733,5289,2099,1957,8.6
0500000US15009,"Maui County, Hawaii",3312,1140,3147,3597,4712,9862,8054,10247,5706,4967,11.9
0500000US16001,"Ada County, Idaho",6743,4635,11456,15641,21531,34823,27577,30752,15116,15886,9.9
0500000US16005,"Bannock County, Idaho",1817,1824,3765,3518,4384,6466,3365,4668,1621,582,13.2
0500000US16019,"Bonneville County, Idaho",2015,1493,4300,2472,6009,7151,5111,7463,2583,2179,8.2
0500000US16027,"Canyon County, Idaho",2581,2837,6152,8081,11633,18020,11778,11369,2506,2492,9.2
0500000US16055,"Kootenai County, Idaho",1809,1381,6770,6430,8393,15780,9082,10491,2446,2701,10
0500000US16083,"Twin Falls County, Idaho",1542,1536,3217,3076,4300,7594,4936,3398,929,1322,9.3
0500000US17001,"Adams County, Illinois",1693,645,2064,2358,4895,5339,4494,3654,1169,682,12.5
0500000US17019,"Champaign County, Illinois",8246,3352,9596,6906,9868,14572,8453,10854,5025,4892,21.1
0500000US17031,"Cook County, Illinois",138823,79650,157237,162840,209331,311034,239438,321037,158227,207996,13
0500000US17037,"DeKalb County, Illinois",3502,663,3873,3291,3782,7197,5276,6585,3046,2115,13.6
0500000US17043,"DuPage County, Illinois",8742,6155,17350,18636,30929,51895,43710,71713,40266,52799,5.9
0500000US17089,"Kane County, Illinois",6087,4343,10513,11475,19455,29887,25726,38929,15297,20511,8.2
0500000US17091,"Kankakee County, Illinois",2426,1232,3451,3159,6600,6049,6116,7309,2168,1073,12.2
0500000US17093,"Kendall County, Illinois",413,109,1986,1779,2578,6806,5332,12380,6174,3807,3.2
0500000US17097,"Lake County, Illinois",9191,6215,13226,13021,24888,35357,30745,45300,27123,42595,7.1
0500000US17099,"LaSalle County, Illinois",2898,1651,4415,4423,6217,8926,6486,6720,2366,1309,12.9
0500000US17111,"McHenry County, Illinois",2474,2188,5717,5680,11684,19292,17065,22544,13695,12330,5.1
0500000US17113,"McLean County, Illinois",7563,1607,4516,3934,6654,10878,8574,11692,4821,4879,15.7
0500000US17115,"Macon County, Illinois",4995,1741,3428,4589,6288,7487,5645,5454,1254,1860,17.4
0500000US17119,"Madison County, Illinois",5352,3682,9469,10205,12120,18646,15288,18997,6989,7356,10.6
0500000US17143,"Peoria County, Illinois",5898,3243,7449,6426,9758,12565,9227,9867,4412,4821,14.8
0500000US17161,"Rock Island County, Illinois",4201,3853,5012,5075,8166,11329,8320,10315,2644,1703,14
0500000US17163,"St. Clair County, Illinois",8006,3303,10742,10428,15025,16956,14573,13634,8095,5394,12.9
0500000US17167,"Sangamon County, Illinois",4803,3459,6764,8151,10889,14793,10828,14133,5251,4192,12.7
0500000US17179,"Tazewell County, Illinois",1761,1823,4860,4945,6459,11034,7369,9373,3145,2358,7.8
0500000US17183,"Vermilion County, Illinois",2136,1170,4426,4412,5568,5391,3360,3373,527,791,16.5
0500000US17197,"Will County, Illinois",6515,5133,13912,11113,21847,34315,34591,50722,26318,25670,6.4
0500000US17199,"Williamson County, Illinois",1250,1411,2835,2501,4106,4735,3743,4646,939,1484,12.1
0500000US17201,"Winnebago County, Illinois",7804,5365,11287,10924,13992,21260,14789,18466,6916,4030,17
0500000US18003,"Allen County, Indiana",7212,5467,12082,15878,23538,29106,18756,20810,7458,5973,10.2
0500000US18005,"Bartholomew County, Indiana",1089,913,3065,2024,3499,5373,5662,4740,1803,2215,13.9
0500000US18011,"Boone County, Indiana",1399,1394,1326,1753,2743,5081,3554,3480,1937,4136,10.1
0500000US18019,"Clark County, Indiana",1810,1173,3832,6168,5979,8927,6512,6082,2296,925,9.8
0500000US18035,"Delaware County, Indiana",3938,3016,5412,6071,6299,8300,5114,5208,1193,1089,22.8
0500000US18039,"Elkhart County, Indiana",4975,2673,7071,6756,9726,13206,8326,10280,2809,2731,9.2
0500000US18043,"Floyd County, Indiana",1449,1338,2295,2266,3602,5981,3896,4097,2282,1338,11.2
0500000US18053,"Grant County, Indiana",1743,1497,3343,2838,5018,5046,3005,3263,854,520,15.3
0500000US18057,"Hamilton County, Indiana",3451,1987,4114,5422,10143,19137,15254,26046,16868,22906,4.6
0500000US18059,"Hancock County, Indiana",1129,453,2142,1671,4151,5506,3829,5780,2410,1914,5.2
0500000US18063,"Hendricks County, Indiana",1293,1062,2431,4066,5985,11005,10110,13983,6671,4499,4.8
0500000US18067,"Howard County, Indiana",1920,1027,4178,3013,5334,7426,4316,4537,1725,675,11.9
0500000US18081,"Johnson County, Indiana",1543,1132,3445,4200,6919,11833,7338,11980,5205,3565,4.8
0500000US18085,"Kosciusko County, Indiana",1418,1182,2663,2761,3979,6167,4805,5156,1863,997,9.7
0500000US18089,"Lake County, Indiana",14359,7891,16176,20183,23701,36914,20657,30708,11463,8083,14.1
0500000US18091,"LaPorte County, Indiana",1753,2080,4352,5605,4825,8607,4631,7567,2205,1475,13.7
0500000US18095,"Madison County, Indiana",3046,2139,5890,4329,7764,11676,6755,7050,1470,1045,12.6
0500000US18097,"Marion County, Indiana",32142,16908,40315,39745,58455,68675,45146,44647,18203,15215,15
0500000US18105,"Monroe County, Indiana",5183,2849,6303,4174,6492,9179,6714,7372,2765,3022,22.3
0500000US18109,"Morgan County, Indiana",1348,789,1430,2388,3033,6153,3016,4533,1220,1953,8.2
0500000US18127,"Porter County, Indiana",2800,913,4596,5525,7651,11835,9508,13513,4642,4322,8.1
0500000US18141,"St. Joseph County, Indiana",8563,5080,10215,10395,14302,20674,12159,15081,4854,3927,15.7
0500000US18157,"Tippecanoe County, Indiana",6649,2838,9697,7105,11200,12828,7839,10015,2735,3010,16.8
0500000US18163,"Vanderburgh County, Indiana",4555,3396,8694,8452,11198,15031,9797,8561,2780,3058,14.7
0500000US18167,"Vigo County, Indiana",4093,2695,5827,3635,5546,7770,5034,4540,1444,1609,21.5
0500000US18177,"Wayne County, Indiana",1357,1669,3688,2701,4877,5884,3133,2922,789,541,15.2
0500000US19013,"Black Hawk County, Iowa",3474,1786,3878,4600,7535,10708,6850,7302,2678,3058,13.3
0500000US19049,"Dallas County, Iowa",395,815,1847,1359,3097,6434,5741,8568,3783,4839,3.7
0500000US19061,"Dubuque County, Iowa",2299,1708,2960,3025,5053,7525,5595,6399,1764,2017,11.4
0500000US19103,"Johnson County, Iowa",5445,1926,4433,6089,6439,9137,7463,9828,3891,6131,17.2
0500000US19113,"Linn County, Iowa",3913,3867,8271,8167,11839,18660,13293,15393,6015,4425,12.2
0500000US19153,"Polk County, Iowa",7980,6215,12868,18251,26219,38958,26502,33022,15616,12100,9.9
0500000US19155,"Pottawattamie County, Iowa",1949,1885,2949,4415,4595,7016,6147,5473,1445,1470,10.4
0500000US19163,"Scott County, Iowa",3602,2833,6277,4977,8656,12566,8308,11867,4012,5436,11.4
0500000US19169,"Story County, Iowa",3351,2205,2859,3075,5378,6784,4811,6171,2511,2023,17.5
0500000US19193,"Woodbury County, Iowa",2118,1433,3759,4222,5408,6637,6405,6873,1648,1230,12.4
0500000US20015,"Butler County, Kansas",1091,1214,1678,2314,3629,4702,3644,4450,1016,1266,7.5
0500000US20045,"Douglas County, Kansas",2906,1533,3748,4157,7099,8999,6825,7036,2524,3681,15.7
0500000US20091,"Johnson County, Kansas",4355,5292,10230,13192,17892,37940,38485,45558,25749,33267,5.3
0500000US20103,"Leavenworth County, Kansas",1676,1205,1334,1668,2673,4864,4385,6053,2457,1545,8.1
0500000US20161,"Riley County, Kansas",1789,1390,3716,2076,3544,5590,2510,3051,1078,918,23.4
0500000US20173,"Sedgwick County, Kansas",11462,9059,17186,18032,27049,39695,24438,32241,10957,9398,12.4
